,seed,step,reward,action,state,next_state,terminated,truncated,mean_episode_reward
306,3,19584,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[3 4 1 2 6 2 2 2 0 2 5 5 6 1 3 0 0 4 6 4 2 2 0 2 2 0 2 4 1 6 6 2 4 1 0 0 1
 6 4 2 0 5 0 2 5 4 6 4 5 1 1 2 3 3 0 1 5 3 0 5 0 5 5 4]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.5374531149864197
307,3,19648,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.379 0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.928 0.    0.    0.    0.    0.
 0.    0.    0.    0.   ]","[3 2 2 4 0 6 0 1 0 5 6 4 1 2 3 3 1 3 0 3 1 5 6 4 4 2 4 6 2 3 5 2 0 6 1 2 2
 2 1 2 5 6 1 2 3 3 4 3 3 2 2 4 6 1 2 2 3 5 4 1 2 2 6 1]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.5374531149864197
308,3,19712,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[4 0 3 2 2 2 2 5 3 1 5 0 6 6 2 3 4 3 0 6 5 0 6 5 2 3 0 3 6 1 0 1 0 4 1 2 4
 1 5 1 6 1 2 2 1 2 2 4 4 5 5 2 4 2 0 2 4 6 4 0 2 6 6 2]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.5526562333106995
309,3,19776,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.874 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.37  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.982 0.    0.    0.    0.    0.
 0.    0.    0.    0.   ]","[2 2 2 5 0 1 3 5 6 2 2 2 2 3 1 5 2 5 3 3 2 1 3 5 6 2 6 0 6 2 5 4 1 6 2 5 2
 6 1 2 6 2 0 4 6 1 6 5 2 0 2 2 0 6 2 0 6 2 6 6 1 6 3 5]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.5382968187332153
310,3,19840,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[6 2 6 6 1 4 2 3 1 2 1 6 2 1 0 1 6 4 3 6 0 4 1 2 4 6 5 0 0 0 6 5 1 2 0 2 1
 1 2 6 1 2 2 2 2 1 0 3 0 1 1 2 2 1 3 4 1 2 1 1 1 0 0 1]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.5543437600135803
311,3,19904,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.658 0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.   ]","[4 1 2 4 4 0 0 4 2 5 2 4 2 1 1 0 2 2 6 1 5 1 6 2 2 4 2 0 1 6 1 5 6 2 3 6 2
 4 0 2 5 2 3 6 0 1 4 4 3 5 2 6 3 4 1 0 5 0 3 5 2 4 2 4]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.5543437600135803
312,3,19968,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[2 2 4 4 6 2 6 2 5 6 6 3 2 4 4 2 2 2 0 5 5 5 2 1 2 2 2 0 3 0 1 3 1 0 1 5 2
 6 1 3 0 2 6 3 2 3 5 0 4 0 0 3 6 6 0 3 3 5 0 5 2 0 6 2]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.5578594207763672
313,3,20032,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1 4 2 5 3 3 2 2 2 6 0 3 4 3 1 2 2 1 1 2 0 3 1 4 3 2 2 1 5 5 5 2 3 1 4 3 0
 4 3 3 2 5 3 0 6 5 2 1 2 5 6 2 3 2 4 2 5 3 1 6 2 4 0 5]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.5578594207763672
314,3,20096,"[0.    0.    0.    0.    0.343 0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.136 0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.   ]","[0 2 2 2 2 4 2 2 2 2 2 3 2 2 2 2 0 0 2 2 4 2 2 6 2 4 2 6 2 2 2 2 2 2 2 1 2
 5 2 1 0 2 2 2 1 2 5 2 5 1 2 3 5 2 2 2 5 2 2 1 2 1 6 2]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.5432187914848328
315,3,20160,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.397
 0.163 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.   ]","[2 2 4 6 1 4 2 3 5 2 6 2 4 3 3 0 2 2 6 6 0 1 2 2 2 3 6 6 0 4 2 1 2 2 2 3 2
 2 2 2 2 4 2 4 0 2 4 2 2 2 2 2 0 3 4 4 6 2 0 2 2 1 2 2]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.534500002861023
316,3,20224,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.424 0.784 0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.   ]","[2 2 2 0 4 2 2 4 1 3 4 2 2 2 2 4 0 2 4 0 5 3 3 6 2 2 2 6 2 2 2 6 6 1 3 2 2
 2 2 2 1 4 2 0 2 2 0 1 4 3 1 5 3 5 2 2 2 2 1 2 2 2 2 2]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.5207187533378601
317,3,20288,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[5 1 1 0 2 6 2 5 6 2 2 3 2 2 4 1 4 1 2 2 5 5 1 3 6 1 3 2 0 2 2 4 2 2 2 4 1
 2 4 6 6 5 6 5 2 2 4 2 5 2 2 2 2 2 2 2 2 2 6 2 6 2 2 2]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.5186094045639038
318,3,20352,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[2 0 0 2 5 0 2 2 2 3 2 6 2 2 3 3 2 2 0 4 1 2 2 0 2 0 2 2 2 6 5 2 1 3 1 3 2
 5 4 5 2 4 2 2 2 2 4 2 0 6 1 3 5 1 5 4 2 1 0 2 2 2 5 3]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.5186094045639038
319,3,20416,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.397 0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.   ]","[2 2 0 5 2 4 0 2 1 6 4 0 1 5 5 1 3 1 5 1 2 2 2 6 4 3 2 4 4 2 2 2 3 0 2 4 1
 3 3 2 2 1 2 1 4 1 6 4 2 2 6 2 3 2 1 2 0 2 2 2 5 5 2 2]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.5186094045639038
320,3,20480,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.892
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.   ]","[2 2 2 6 6 1 3 3 1 0 6 2 5 1 6 5 2 6 2 3 5 2 2 2 6 2 5 4 2 2 1 2 1 2 2 3 2
 4 2 2 6 6 1 2 1 2 5 6 2 1 3 2 3 5 2 2 2 2 2 2 5 1 2 5]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.5166406035423279
321,3,20544,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.748 0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.   ]","[0 6 2 2 2 0 4 2 6 3 2 3 6 2 6 5 2 3 2 2 2 1 5 2 6 2 0 3 0 0 1 0 0 2 5 6 0
 2 2 2 3 0 1 1 2 3 5 2 2 0 5 2 2 2 6 2 6 0 6 2 2 0 4 4]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[[2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 ...
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]
 [2 5 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0]",0.5305781364440918
